Found n < 10!! 
andrea@andrea-linux:~/Documents/SPIN/test1/SPIN-Statistics$ spin statistics.pml
      Iterazione numero: 1000
      Iterazione numero: 2000
      Iterazione numero: 3000
      Iterazione numero: 4000
      Iterazione numero: 5000
      Iterazione numero: 6000
      Iterazione numero: 7000
      Iterazione numero: 8000
      Iterazione numero: 9000
      Iterazione numero: 10000
      Iterazione numero: 11000
      Iterazione numero: 12000
      Iterazione numero: 13000
      Iterazione numero: 14000
      Iterazione numero: 15000
      Iterazione numero: 16000
      Iterazione numero: 17000
      Iterazione numero: 18000
      Iterazione numero: 19000
      Iterazione numero: 20000
      Iterazione numero: 21000
      Iterazione numero: 22000
      Iterazione numero: 23000
      Iterazione numero: 24000
      Iterazione numero: 25000
      Iterazione numero: 26000
      Iterazione numero: 27000
      Iterazione numero: 28000
      Iterazione numero: 29000
      Iterazione numero: 30000
      Iterazione numero: 31000
      Iterazione numero: 32000
      Iterazione numero: 33000
      Iterazione numero: 34000
      Iterazione numero: 35000
      Iterazione numero: 36000
      Iterazione numero: 37000
      Iterazione numero: 38000
      Iterazione numero: 39000
      Iterazione numero: 40000
      Iterazione numero: 41000
      Iterazione numero: 42000
      Iterazione numero: 43000
      Iterazione numero: 44000
      Iterazione numero: 45000
      Iterazione numero: 46000
      Iterazione numero: 47000
      Iterazione numero: 48000
      Iterazione numero: 49000
      Iterazione numero: 50000
      Iterazione numero: 51000
      Iterazione numero: 52000
      Iterazione numero: 53000
      Iterazione numero: 54000
      Iterazione numero: 55000
      Iterazione numero: 56000
      Iterazione numero: 57000
      Iterazione numero: 58000
      Iterazione numero: 59000
      Iterazione numero: 60000
      Iterazione numero: 61000
      Iterazione numero: 62000
      Iterazione numero: 63000
      Iterazione numero: 64000
      Iterazione numero: 65000
      Iterazione numero: 66000
      Iterazione numero: 67000
      Iterazione numero: 68000
      Iterazione numero: 69000
      Iterazione numero: 70000
      Iterazione numero: 71000
      Iterazione numero: 72000
      Iterazione numero: 73000
      Iterazione numero: 74000
      Iterazione numero: 75000
      Iterazione numero: 76000
      Iterazione numero: 77000
      Iterazione numero: 78000
      Iterazione numero: 79000
      Iterazione numero: 80000
      Iterazione numero: 81000
      Iterazione numero: 82000
      Iterazione numero: 83000
      Iterazione numero: 84000
      Iterazione numero: 85000
      =============== Il valore è 9
      Iterazione numero: 86000
      Iterazione numero: 87000
      Iterazione numero: 88000
      Iterazione numero: 89000
      Iterazione numero: 90000
      Iterazione numero: 91000
      Iterazione numero: 92000
      Iterazione numero: 93000
      Iterazione numero: 94000
      Iterazione numero: 95000
      Iterazione numero: 96000
      Iterazione numero: 97000
      Iterazione numero: 98000
      Iterazione numero: 99000
      Iterazione numero: 100000
200001 processes created
