andrea@andrea-ubuntu:~/Documents/SPIN/test1/SPIN-Statistics$ spin statistics3.pml
      ============================ START with 1000000 Tests ========================== 

      Iteration number: 50000
      Iteration number: 100000
      Iteration number: 150000
      Iteration number: 200000
      Iteration number: 250000
      Iteration number: 300000
      Iteration number: 350000
      Iteration number: 400000
      Iteration number: 450000
      Iteration number: 500000
      Iteration number: 550000
      Iteration number: 600000
      Iteration number: 650000
      Iteration number: 700000
      Iteration number: 750000
      Iteration number: 800000
      Iteration number: 850000
      Iteration number: 900000
      Iteration number: 950000
      Iteration number: 1000000
      Iteration number: 1050000
      Iteration number: 1100000
      Iteration number: 1150000
      Iteration number: 1200000
      Iteration number: 1250000
      Iteration number: 1300000
      Iteration number: 1350000
      Iteration number: 1400000
      Iteration number: 1450000
      Iteration number: 1500000
      Iteration number: 1550000
      Iteration number: 1600000
      Iteration number: 1650000
      Iteration number: 1700000
      Iteration number: 1750000
      Iteration number: 1800000
      Iteration number: 1850000
      Iteration number: 1900000
      Iteration number: 1950000
      Iteration number: 2000000
      Iteration number: 2050000
      Iteration number: 2100000
      Iteration number: 2150000
      Iteration number: 2200000
      Iteration number: 2250000
      Iteration number: 2300000
      Iteration number: 2350000
      Iteration number: 2400000
      Iteration number: 2450000
      Iteration number: 2500000
      =============== Found n less than threshold => 9
      =============== Found n less than threshold => 9
      Iteration number: 2550000
      Iteration number: 2600000
      Iteration number: 2650000
      Iteration number: 2700000
      Iteration number: 2750000
      Iteration number: 2800000
      Iteration number: 2850000
      Iteration number: 2900000
      =============== Found n less than threshold => 9
      Iteration number: 2950000
      Iteration number: 3000000
      Iteration number: 3050000
      Iteration number: 3100000
      Iteration number: 3150000
      Iteration number: 3200000
      Iteration number: 3250000
      Iteration number: 3300000
      Iteration number: 3350000
      Iteration number: 3400000
      Iteration number: 3450000
      Iteration number: 3500000
      Iteration number: 3550000
      Iteration number: 3600000
      Iteration number: 3650000
      Iteration number: 3700000
      Iteration number: 3750000
      Iteration number: 3800000
      Iteration number: 3850000
      Iteration number: 3900000
      Iteration number: 3950000
      Iteration number: 4000000
      Iteration number: 4050000
      Iteration number: 4100000
      =============== Found n less than threshold => 9
      Iteration number: 4150000
      Iteration number: 4200000
      Iteration number: 4250000
      Iteration number: 4300000
      Iteration number: 4350000
      Iteration number: 4400000
      Iteration number: 4450000
      Iteration number: 4500000
      Iteration number: 4550000
      Iteration number: 4600000
      Iteration number: 4650000
      Iteration number: 4700000
      Iteration number: 4750000
      Iteration number: 4800000
      Iteration number: 4850000
      Iteration number: 4900000
      Iteration number: 4950000
      Iteration number: 5000000
      Iteration number: 5050000
      Iteration number: 5100000
      Iteration number: 5150000
      Iteration number: 5200000
      Iteration number: 5250000
      Iteration number: 5300000
      Iteration number: 5350000
      Iteration number: 5400000
      Iteration number: 5450000
      Iteration number: 5500000
      Iteration number: 5550000
      Iteration number: 5600000
      Iteration number: 5650000
      Iteration number: 5700000
      Iteration number: 5750000
      Iteration number: 5800000
      Iteration number: 5850000
      Iteration number: 5900000
      Iteration number: 5950000
      Iteration number: 6000000
      Iteration number: 6050000
      Iteration number: 6100000
      Iteration number: 6150000
      Iteration number: 6200000
      Iteration number: 6250000
      Iteration number: 6300000
      Iteration number: 6350000
      Iteration number: 6400000
      Iteration number: 6450000
      Iteration number: 6500000
      Iteration number: 6550000
      Iteration number: 6600000
      Iteration number: 6650000
      Iteration number: 6700000
      Iteration number: 6750000
      Iteration number: 6800000
      Iteration number: 6850000
      Iteration number: 6900000
      Iteration number: 6950000
      Iteration number: 7000000
^C
